t1548802150.89 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548802679.27 U21.3508 I8.4099 T19.5 T_a47.1672632511, 19.5
t1548802689.29 U21.355 I8.4169 T19.562 T_a47.1503111887, 19.562
t1548802699.31 U21.3656 I8.4134 T19.5 T_a47.1335853789, 19.5
t1548802709.33 U21.3951 I8.4134 T19.562 T_a47.0160946833, 19.562
t1548802719.35 U21.4004 I8.4169 T19.562 T_a47.0664137506, 19.562
t1548802729.37 U21.4205 I8.4064 T19.562 T_a46.9490776547, 19.562
t1548802739.39 U21.4374 I8.4099 T19.562 T_a47.0328210248, 19.562
t1548802749.41 U21.4479 I8.4134 T19.5 T_a47.049631445, 19.5
t1548802759.43 U21.4458 I8.4134 T19.5 T_a46.8905632125, 19.5
t1548802769.45 U21.4543 I8.4134 T19.5 T_a46.9741811575, 19.5
t1548802779.47 U21.4638 I8.4169 T19.5 T_a46.8571660996, 19.5
t1548802789.49 U21.487 I8.4169 T19.5 T_a46.8488029619, 19.5
t1548802799.51 U21.5018 I8.4099 T19.5 T_a46.8488165926, 19.5
t1548802809.53 U21.5092 I8.4169 T19.5 T_a46.8320627287, 19.5
t1548802819.55 U21.505 I8.4099 T19.5 T_a46.7987070314, 19.5
t1548802829.6 U21.5409 I8.4134 T19.5 T_a46.773617879, 19.5
t1548802839.62 U21.5377 I8.4099 T19.5 T_a46.8488030273, 19.5
t1548802849.65 U21.5609 I8.4134 T19.5 T_a46.8403843207, 19.5
t1548802859.67 U21.5778 I8.4134 T19.5 T_a46.72363276, 19.5
t1548802869.69 U21.581 I8.4029 T19.5 T_a46.6903870947, 19.5
t1548802879.71 U21.5884 I8.4099 T19.5 T_a46.6653671404, 19.5
t1548802889.73 U21.6148 I8.4029 T19.5 T_a46.6986126768, 19.5
t1548802899.75 U21.6127 I8.4205 T19.5 T_a46.7153662155, 19.5
t1548802909.77 U21.6243 I8.4064 T19.5 T_a46.6320665572, 19.5
t1548802919.79 U21.6496 I8.4029 T19.5 T_a46.5738970129, 19.5
t1548802929.81 U21.6549 I8.4205 T19.5 T_a46.5905540887, 19.5
t1548802939.83 U21.6623 I8.4029 T19.437 T_a46.5489867664, 19.437
t1548802949.85 U21.6813 I8.4099 T19.5 T_a46.4991660172, 19.5
t1548802959.87 U21.6961 I8.4205 T19.5 T_a46.5905815476, 19.5
t1548802969.89 U21.7014 I8.4134 T19.437 T_a46.4412277241, 19.437
t1548802979.91 U21.7235 I8.4134 T19.437 T_a46.5573084234, 19.437
t1548802989.94 U21.7351 I8.4134 T19.437 T_a46.4577484683, 19.437
t1548802999.96 U21.7468 I8.4205 T19.437 T_a46.515823028, 19.437
t1548803009.98 U21.7615 I8.4134 T19.437 T_a46.4328654876, 19.437
t1548803020.0 U21.7615 I8.4134 T19.437 T_a46.4080502254, 19.437
t1548803030.02 U21.7742 I8.4205 T19.437 T_a46.5158637991, 19.437
t1548803040.04 U21.7879 I8.4099 T19.437 T_a46.4742830366, 19.437
t1548803050.06 U21.8091 I8.4169 T19.437 T_a46.4411463089, 19.437
t1548803060.08 U21.8038 I8.4134 T19.437 T_a46.4908989562, 19.437
t1548803070.1 U21.8165 I8.4134 T19.437 T_a46.4659887097, 19.437
t1548803080.12 U21.8302 I8.4169 T19.437 T_a46.4660294808, 19.437
t1548803090.14 U21.8524 I8.4064 T19.437 T_a46.4411328034, 19.437
t1548803100.16 U21.8545 I8.4205 T19.437 T_a46.4909398554, 19.437
t1548803110.18 U21.8819 I8.424 T19.437 T_a46.4245847298, 19.437
t1548803120.21 U21.8777 I8.4099 T19.437 T_a46.4825909325, 19.437
t1548803130.23 U21.8872 I8.4099 T19.437 T_a46.3501521957, 19.437
t1548803140.25 U21.921 I8.4099 T19.437 T_a46.3831942563, 19.437
t1548803150.27 U21.9157 I8.4134 T19.437 T_a46.3666327407, 19.437
t1548803160.29 U21.9463 I8.4205 T19.375 T_a46.4328384765, 19.375
t1548803170.31 U21.9601 I8.4169 T19.437 T_a46.3500981731, 19.437
t1548803180.33 U21.9632 I8.4099 T19.375 T_a20, 19.375
t1548803190.35 U21.9843 I8.4169 T19.375 T_a46.3087752912, 19.375
t1548803200.37 U21.9791 I8.4134 T19.375 T_a46.4246255009, 19.375
t1548803210.39 U22.0023 I8.4029 T19.375 T_a46.317002153, 19.375
t1548803220.41 U21.9938 I8.4134 T19.375 T_a46.3666598153, 19.375
t1548803230.43 U22.0065 I8.4099 T19.375 T_a46.2675326875, 19.375
t1548803240.45 U22.0319 I8.4029 T19.375 T_a46.2097557681, 19.375
t1548803250.47 U22.0656 I8.4205 T19.375 T_a46.201461819, 19.375
t1548803260.49 U22.0551 I8.4169 T19.375 T_a46.300481091, 19.375
t1548803270.51 U22.0825 I8.4064 T19.375 T_a46.2344370445, 19.375
t1548803280.53 U22.072 I8.4099 T19.375 T_a46.160312688, 19.375
t1548803290.55 U22.0741 I8.4205 T19.375 T_a46.2345176367, 19.375
t1548803300.57 U22.1016 I8.4099 T19.375 T_a46.2180097659, 19.375
t1548803310.59 U22.1153 I8.4134 T19.312 T_a46.1519924163, 19.312
t1548803320.61 U22.1311 I8.4134 T19.375 T_a46.1026162348, 19.375
t1548803330.63 U22.1121 I8.4169 T19.312 T_a46.1602061496, 19.312
t1548803340.65 U22.1332 I8.4205 T19.312 T_a46.1520324928, 19.312
t1548803350.67 U22.1353 I8.4169 T19.312 T_a46.0696678934, 19.312
t1548803360.69 U22.1596 I8.4169 T19.312 T_a46.0943758667, 19.312
t1548803370.71 U22.1924 I8.4169 T19.312 T_a46.086175264, 19.312
t1548803380.73 U22.1871 I8.4205 T19.312 T_a46.0039567836, 19.312
t1548803383.14 U0.0 I0.0 T-104 T_a-104.0, Charging completed/interrupted: manual charge
t1548803391.36 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548803391.42 U21.789 I-0.1372 T19.312 T_a46.0615204354, 19.312
t1548803401.44 U22.1966 I8.4134 T19.312 T_a46.028678012, 19.312
t1548803411.46 U22.1998 I8.4134 T19.312 T_a45.8726666237, 19.312
t1548803421.48 U22.1976 I8.4099 T19.312 T_a45.8645315588, 19.312
t1548803431.5 U22.2357 I8.4134 T19.312 T_a45.938324897, 19.312
t1548803441.52 U22.2483 I8.4099 T19.312 T_a45.9300582652, 19.312
t1548803451.54 U22.2314 I8.4099 T19.312 T_a45.7827211637, 19.312
t1548803461.56 U22.2388 I8.4099 T19.312 T_a45.7826949606, 19.312
t1548803471.58 U22.2874 I8.4134 T19.25 T_a45.8481433006, 19.25
t1548803481.6 U22.2631 I8.4064 T19.25 T_a45.7581062211, 19.25
t1548803491.62 U22.2705 I8.4134 T19.25 T_a45.7990310554, 19.25
t1548841305.73 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548841305.79 U0.0 I0.0106 T18.812 T_aOutdated, 18.812
t1548841315.6 U0.0 I0.0 T-104 T_a-104.0, Charging completed/interrupted: manual charge
t1548841323.07 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548841323.13 U21.7742 I-0.1126 T18.812 T_a18.8022729087, 18.812
t1548841333.15 U22.2895 I8.3993 T18.812 T_a18.8313777807, 18.812
t1548841343.17 U22.3328 I8.3993 T18.812 T_a18.7557121762, 18.812
t1548841353.19 U22.3877 I8.3958 T18.875 T_a18.8255484898, 18.875
t1548841363.21 U22.4173 I8.3958 T18.812 T_a18.8197379955, 18.812
t1548841373.23 U22.4268 I8.4099 T18.812 T_a18.8546665065, 18.812
t1548841383.25 U22.4553 I8.4029 T18.875 T_a18.9653098038, 18.875
t1548841393.27 U22.4806 I8.3958 T18.875 T_a19.0002399774, 18.875
t1548841403.29 U22.4901 I8.4064 T18.875 T_a19.0759896191, 18.875
t1548841413.31 U22.525 I8.4029 T18.875 T_a19.1284294119, 18.875
t1548841423.32 U22.5049 I8.4064 T18.875 T_a19.0818153657, 18.875
t1548841433.34 U22.5134 I8.4029 T18.875 T_a19.1400823773, 18.875
t1548841443.36 U22.5577 I8.4064 T18.875 T_a19.3033115313, 18.875
t1548841453.38 U22.5556 I8.3993 T18.875 T_a19.3616364324, 18.875
t1548841463.4 U22.5862 I8.4029 T18.875 T_a19.3441222839, 18.875
t1548841473.42 U22.5989 I8.3993 T18.937 T_a19.3499606876, 18.937
t1548841483.44 U22.6116 I8.3993 T18.937 T_a19.4316329997, 18.937
t1548841493.46 U22.601 I8.4029 T18.937 T_a19.5775131548, 18.937
t1548841503.47 U22.5989 I8.3993 T18.937 T_a19.5425011125, 18.937
t1548841513.49 U22.6295 I8.4134 T18.937 T_a19.5891957449, 18.937
t1548841523.51 U22.6517 I8.3958 T18.937 T_a19.7118021951, 18.937
t1548841533.53 U22.6411 I8.3993 T18.937 T_a19.8111187648, 18.937
t1548841543.55 U22.6274 I8.4064 T18.937 T_a19.8169600776, 18.937
t1548841553.57 U22.638 I8.3958 T18.937 T_a19.9279931867, 18.937
t1548841563.59 U22.6728 I8.3993 T18.937 T_a20.0098617406, 18.937
t1548841573.61 U22.676 I8.4064 T18.937 T_a20.0156984035, 18.937
t1548841583.63 U22.676 I8.3993 T18.937 T_a20.0391060023, 18.937
t1548841593.65 U22.6876 I8.3993 T18.937 T_a20.2146195808, 18.937
t1548841603.67 U22.7055 I8.4029 T18.937 T_a20.2965708245, 18.937
t1548841613.69 U22.7224 I8.4029 T18.937 T_a20.3375565366, 18.937
t1548841623.71 U22.7098 I8.4029 T18.937 T_a20.366842238, 18.937
t1548841633.73 U22.7277 I8.4064 T18.937 T_a20.4371278703, 18.937
t1548841643.75 U22.7309 I8.4029 T18.937 T_a20.4664361018, 18.937
t1548841653.77 U22.7488 I8.4099 T18.937 T_a20.5777903878, 18.937
t1548841663.79 U22.7752 I8.4029 T19.0 T_a20.6071249186, 19.0
t1548841673.81 U22.7488 I8.4064 T18.937 T_a20.7713658661, 18.937
t1548841683.82 U22.7636 I8.4064 T18.937 T_a20.8418069811, 18.937
t1548841693.84 U22.7816 I8.4064 T19.0 T_a20.9357495852, 19.0
t1548841703.86 U22.8069 I8.4064 T18.937 T_a20.9298626511, 18.937
t1548841713.88 U22.8132 I8.4029 T19.0 T_a20.988603198, 19.0
t1548841723.9 U22.8396 I8.4064 T18.937 T_a21.0473808898, 18.937
t1548841733.92 U22.8249 I8.4064 T19.0 T_a21.1061536999, 19.0
t1548841743.94 U22.8227 I8.4134 T18.937 T_a21.3119935294, 18.937
t1548841753.96 U22.828 I8.3993 T18.937 T_a21.3885108755, 18.937
t1548841763.98 U22.8692 I8.4064 T19.0 T_a21.382621623, 19.0
t1548841774.0 U22.8914 I8.3993 T19.0 T_a21.5180797402, 19.0
t1548841784.02 U22.8608 I8.4064 T19.0 T_a21.5947009416, 19.0
t1548841794.04 U22.8946 I8.3993 T19.0 T_a21.6713498478, 19.0
t1548841804.06 U22.9136 I8.4029 T19.0 T_a21.7775099255, 19.0
t1548841814.08 U22.8946 I8.4064 T19.0 T_a21.7244216361, 19.0
t1548841824.1 U22.9368 I8.3958 T19.0 T_a21.9427800173, 19.0
t1548841834.12 U22.9431 I8.4064 T19.0 T_a21.8837463386, 19.0
t1548841844.14 U22.9305 I8.4064 T19.0 T_a22.0786786783, 19.0
t1548841854.16 U22.9442 I8.3958 T19.0 T_a22.1496248393, 19.0
t1548841864.18 U22.9653 I8.4099 T19.0 T_a22.1377888289, 19.0
t1548841874.2 U22.9832 I8.4064 T19.0 T_a22.214676146, 19.0
t1548841884.21 U22.9769 I8.3958 T18.937 T_a22.3389256342, 18.937
t1548841894.23 U22.9949 I8.4134 T18.937 T_a22.3626320122, 18.937
t1548841904.25 U23.0054 I8.4029 T18.937 T_a22.5521974623, 18.937
t1548841914.27 U22.9928 I8.4029 T18.937 T_a22.5344330098, 18.937
t1548841924.29 U23.0065 I8.4029 T18.937 T_a22.6114891197, 18.937
t1548841934.31 U23.0128 I8.4064 T18.937 T_a22.7182920578, 18.937
t1548841944.33 U23.0572 I8.3958 T18.937 T_a22.8251158607, 18.937
t1548841954.35 U23.0455 I8.3993 T18.937 T_a22.8786056867, 18.937
t1548841964.37 U23.0498 I8.4099 T18.937 T_a22.938005929, 18.937
t1548841974.39 U23.073 I8.3958 T18.937 T_a23.0331531574, 18.937
t1548841984.41 U23.0994 I8.4064 T18.937 T_a23.1104602793, 18.937
t1548841994.42 U23.1026 I8.4064 T18.937 T_a23.1699801029, 18.937
t1548842004.44 U23.1057 I8.4029 T18.937 T_a23.2950138821, 18.937
t1548842014.46 U23.0973 I8.3993 T18.937 T_a23.4380862801, 18.937
t1548842024.48 U23.1437 I8.4099 T18.937 T_a23.4619231391, 18.937
t1548842034.5 U23.149 I8.4029 T18.937 T_a23.4977227199, 18.937
t1548842044.52 U23.1385 I8.4029 T18.937 T_a23.688795437, 18.937
t1548842054.54 U23.1596 I8.4099 T18.937 T_a23.6887873777, 18.937
t1548842064.56 U23.1807 I8.4029 T18.937 T_a23.7545149904, 18.937
t1548842074.58 U23.1913 I8.4029 T18.937 T_a23.8501923406, 18.937
t1548842084.6 U23.1775 I8.4099 T18.937 T_a24.0237877167, 18.937
t1548842094.61 U23.2145 I8.4029 T18.937 T_a24.0776873986, 18.937
t1548842104.63 U23.2113 I8.4099 T18.875 T_a24.0716849889, 18.875
t1548842114.65 U23.2441 I8.4029 T18.937 T_a24.1495821983, 18.937
t1548842124.67 U23.2272 I8.4099 T18.875 T_a24.2995423312, 18.875
t1548842134.69 U23.2462 I8.4169 T18.875 T_a24.3715868384, 18.875
t1548842144.71 U23.2398 I8.4029 T18.875 T_a24.4076514527, 18.875
t1548842154.73 U23.2567 I8.4099 T18.875 T_a24.5579108339, 18.875
t1548842164.75 U23.2958 I8.4064 T18.875 T_a24.6180708336, 18.875
t1548842174.77 U23.281 I8.4029 T18.875 T_a24.714394487, 18.875
t1548842184.79 U23.2916 I8.4064 T18.875 T_a24.7987201416, 18.875
t1548842194.8 U23.2947 I8.4099 T18.875 T_a24.8529634, 18.875
t1548842204.82 U23.3148 I8.4029 T18.875 T_a24.8348871895, 18.875
t1548842214.84 U23.3275 I8.3993 T18.875 T_a25.0098019464, 18.875
t1548842224.86 U23.318 I8.4099 T19.0 T_a25.0037554144, 19.0
t1548842234.88 U23.3676 I8.4064 T19.187 T_a25.1910696577, 19.187
t1548842244.9 U23.3549 I8.4029 T19.187 T_a25.1729143005, 19.187
t1548842254.92 U23.3887 I8.4064 T19.25 T_a25.2031440917, 19.25
t1548842264.94 U23.3898 I8.4029 T19.25 T_a25.318075309, 19.25
t1548842274.96 U23.3697 I8.4064 T19.312 T_a25.499775874, 19.312
t1548842284.97 U23.4014 I8.4064 T19.375 T_a25.5058093932, 19.375
t1548842294.99 U23.4151 I8.4099 T19.375 T_a25.5300776543, 19.375
t1548842305.01 U23.4415 I8.3958 T19.437 T_a25.7060640428, 19.437
t1548842315.03 U23.4457 I8.4064 T19.437 T_a25.7728684595, 19.437
t1548842325.05 U23.4426 I8.4099 T19.437 T_a25.7728748267, 19.437
t1548842335.07 U23.4447 I8.4029 T19.5 T_a25.8336434368, 19.5
t1548842345.09 U23.4426 I8.4064 T19.5 T_a25.9309489159, 19.5
t1548842355.11 U23.4679 I8.4064 T19.5 T_a26.0832045658, 19.5
t1548842365.13 U23.4785 I8.4029 T19.5 T_a26.0832009393, 19.5
t1548842375.14 U23.4911 I8.4099 T19.5 T_a26.235632847, 19.5
t1548842385.16 U23.5112 I8.4099 T19.5 T_a26.2356257542, 19.5
t1548842395.18 U23.508 I8.3993 T19.5 T_a26.3944175452, 19.5
t1548842405.2 U23.5344 I8.4029 T19.5 T_a26.3821819094, 19.5
t1548842415.22 U23.5218 I8.4099 T19.5 T_a26.4494084781, 19.5
t1548842425.24 U23.5503 I8.4029 T19.5 T_a26.5533549588, 19.5
t1548842435.26 U23.5672 I8.4029 T19.5 T_a26.6390770198, 19.5
t1548842445.28 U23.5492 I8.4134 T19.437 T_a26.7862014767, 19.437
t1548842455.3 U23.5735 I8.3993 T19.437 T_a26.7310189165, 19.437
t1548842465.31 U23.5746 I8.4029 T19.437 T_a26.8229823638, 19.437
t1548842475.33 U23.6041 I8.4099 T19.437 T_a26.8966494155, 19.437
t1548842485.36 U23.5883 I8.4029 T19.375 T_a27.037974972, 19.375
t1548842495.38 U23.6221 I8.4029 T19.375 T_a27.0318227102, 19.375
t1548842505.4 U23.6379 I8.4064 T19.375 T_a27.1486761559, 19.375
t1548842515.42 U23.6432 I8.4064 T19.375 T_a27.2657128286, 19.375
t1548842525.44 U23.6263 I8.4029 T19.312 T_a27.3088451385, 19.312
t1548842535.47 U23.6369 I8.3993 T19.312 T_a27.4137450205, 19.312
t1548842545.49 U23.6654 I8.4064 T19.312 T_a27.4075317116, 19.312
t1548842555.51 U23.6675 I8.4064 T19.312 T_a27.5557553733, 19.312
t1548842565.53 U23.6633 I8.4134 T19.25 T_a27.5434017185, 19.25
t1548842575.55 U23.6971 I8.4029 T19.25 T_a27.6114297741, 19.25
t1548842585.57 U23.677 I8.4099 T19.25 T_a27.7413230389, 19.25
t1548842595.59 U23.7203 I8.4029 T19.187 T_a27.7908660293, 19.187
t1548842605.61 U23.6971 I8.3993 T19.187 T_a27.9024719241, 19.187
t1548842615.63 U23.734 I8.4064 T19.187 T_a27.8466589725, 19.187
t1548842625.65 U23.7213 I8.4064 T19.187 T_a27.9521024721, 19.187
t1548842635.67 U23.7266 I8.3993 T19.125 T_a28.1135886142, 19.125
t1548842645.69 U23.7509 I8.4099 T19.125 T_a28.150899703, 19.125
t1548842655.71 U23.7446 I8.4064 T19.125 T_a28.1136007314, 19.125
t1548842665.74 U23.7615 I8.4029 T19.125 T_a28.2193276177, 19.125
t1548842675.76 U23.7879 I8.4064 T19.062 T_a28.3189097565, 19.062
t1548842685.78 U23.8037 I8.4029 T19.062 T_a28.3376229998, 19.062
t1548842695.8 U23.7752 I8.3958 T19.062 T_a28.4248715802, 19.062
t1548842705.82 U23.8069 I8.4134 T19.062 T_a28.4997377015, 19.062
t1548842715.84 U23.7931 I8.3958 T19.0 T_a28.5434709637, 19.0
t1548842725.86 U23.8185 I8.3993 T19.0 T_a28.6684621499, 19.0
t1548842735.88 U23.8269 I8.4064 T19.0 T_a28.7623091673, 19.0
t1548842745.9 U23.8206 I8.4064 T18.937 T_a28.7372628389, 18.937
t1548842755.92 U23.8322 I8.4029 T18.937 T_a28.912677241, 18.937
t1548842765.94 U23.8417 I8.4064 T18.937 T_a28.8562549217, 18.937
t1548842775.97 U23.8438 I8.4099 T18.937 T_a28.994188847, 18.937
t1548842785.99 U23.8533 I8.4099 T18.937 T_a29.0883965453, 18.937
t1548842796.01 U23.866 I8.4099 T18.875 T_a29.0193089888, 18.875
t1548842806.03 U23.8818 I8.4099 T18.875 T_a29.1826751381, 18.875
t1548842816.05 U23.9082 I8.3958 T18.875 T_a29.2203684381, 18.875
t1548842826.07 U23.9167 I8.4064 T18.875 T_a29.308520724, 18.875
t1548842836.08 U23.9061 I8.4029 T18.812 T_a29.3463396593, 18.812
t1548842846.11 U23.923 I8.4029 T18.812 T_a29.4345776363, 18.812
t1548842856.13 U23.9146 I8.4099 T18.812 T_a29.409358853, 18.812
t1548842866.15 U23.9283 I8.4029 T18.812 T_a29.5481706577, 18.812
t1548842876.17 U23.941 I8.4064 T18.812 T_a29.4913695326, 18.812
t1548842886.19 U23.9684 I8.4029 T18.75 T_a29.6429414209, 18.75
t1548842896.21 U23.9494 I8.4029 T18.75 T_a29.6935251235, 18.75
t1548842906.23 U23.961 I8.3993 T18.75 T_a29.8074826861, 18.75
t1548842916.25 U23.98 I8.4064 T18.75 T_a29.7504968434, 18.75
t1548842926.27 U23.9695 I8.4134 T18.75 T_a29.8138149358, 18.75
t1548842936.29 U23.9779 I8.3993 T18.687 T_a29.9152155506, 18.687
t1548842946.31 U24.0107 I8.4064 T18.687 T_a29.9913819563, 18.687
t1548842956.33 U24.0223 I8.4099 T18.687 T_a30.0676054913, 18.687
t1548842966.35 U24.0043 I8.4029 T18.687 T_a30.0294791875, 18.687
t1548842976.37 U24.0487 I8.4064 T18.687 T_a30.1247895059, 18.687
t1548842986.39 U24.036 I8.4064 T18.687 T_a30.1502228278, 18.687
t1548842996.41 U24.0307 I8.3993 T18.625 T_a30.2202150282, 18.625
t1548843006.44 U24.0381 I8.4029 T18.625 T_a30.3731345698, 18.625
t1548843016.45 U24.0592 I8.4064 T18.625 T_a30.4177615845, 18.625
t1548843026.47 U24.0835 I8.4134 T18.625 T_a30.4943779141, 18.625
t1548843036.49 U24.0761 I8.4099 T18.625 T_a30.4305365863, 18.625
t1548843046.51 U24.093 I8.4029 T18.562 T_a30.5838238427, 18.562
t1548843056.53 U24.1025 I8.4134 T18.625 T_a30.5837691729, 18.625
t1548843066.55 U24.1184 I8.4134 T18.562 T_a30.6285689784, 18.562
t1548843076.58 U24.1173 I8.4064 T18.562 T_a30.7437642202, 18.562
t1548843086.59 U24.1395 I8.4134 T18.562 T_a30.7245591946, 18.562
t1548843096.61 U24.1205 I8.4064 T18.562 T_a30.8014597657, 18.562
t1548843106.63 U24.1522 I8.4099 T18.562 T_a30.8976770213, 18.562
t1548843116.65 U24.1353 I8.4099 T18.5 T_a30.9939907831, 18.5
t1548843126.67 U24.1733 I8.4134 T18.5 T_a30.9361727796, 18.5
t1548843136.69 U24.1796 I8.4099 T18.5 T_a31.0453882829, 18.5
t1548843146.71 U24.1764 I8.4134 T18.5 T_a31.1418920336, 18.5
t1548843156.73 U24.1881 I8.4064 T18.5 T_a31.2063057272, 18.5
t1548843166.75 U24.1954 I8.4169 T18.5 T_a31.193392735, 18.5
t1548843176.77 U24.2123 I8.4099 T18.5 T_a31.3159204367, 18.5
t1548843186.79 U24.2282 I8.4099 T18.5 T_a31.303007068, 18.5
t1548843196.81 U24.2271 I8.4134 T18.437 T_a31.3481610127, 18.437
t1548843206.83 U24.2472 I8.3993 T18.437 T_a31.4967417052, 18.437
t1548843216.85 U24.2546 I8.4134 T18.437 T_a31.5355233139, 18.437
t1548843226.87 U24.2461 I8.4029 T18.437 T_a31.5290827431, 18.437
t1548843236.89 U24.2535 I8.4029 T18.437 T_a31.6715267616, 18.437
t1548843246.91 U24.2841 I8.4064 T18.437 T_a31.7169152095, 18.437
t1548843256.93 U24.2884 I8.4169 T18.437 T_a31.7882474716, 18.437
t1548843266.95 U24.301 I8.4029 T18.437 T_a31.7428698862, 18.437
t1548843276.97 U24.3169 I8.4029 T18.375 T_a31.8077297541, 18.375
t1548843286.99 U24.319 I8.4134 T18.375 T_a31.8532268839, 18.375
t1548843297.01 U24.3169 I8.4064 T18.375 T_a31.9767201014, 18.375
t1548843307.03 U24.3369 I8.3993 T18.375 T_a32.0548144976, 18.375
t1548843317.05 U24.3612 I8.4099 T18.375 T_a32.106977527, 18.375
t1548843327.07 U24.3718 I8.4099 T18.375 T_a32.1591125035, 18.375
t1548843337.08 U24.3602 I8.4099 T18.375 T_a32.1395080866, 18.375
t1548843347.1 U24.3792 I8.4029 T18.375 T_a32.2634883897, 18.375
t1548843357.12 U24.4035 I8.4134 T18.312 T_a32.2504673049, 18.312
t1548843367.14 U24.4235 I8.4099 T18.312 T_a32.3027200983, 18.312
t1548843377.16 U24.413 I8.4099 T18.312 T_a32.309241696, 18.312
t1548843387.18 U24.4489 I8.4134 T18.312 T_a32.433475669, 18.312
t1548843397.2 U24.4615 I8.4099 T18.312 T_a32.538310323, 18.312
t1548843407.22 U24.4753 I8.4099 T18.312 T_a32.5842236637, 18.312
t1548843417.24 U24.4784 I8.4029 T18.312 T_a32.5907848822, 18.312
t1548843427.26 U24.4985 I8.4134 T18.312 T_a32.6366636668, 18.312
t1548843437.28 U24.508 I8.4134 T18.312 T_a32.6432713882, 18.312
t1548843447.3 U24.527 I8.4029 T18.25 T_a32.7943717247, 18.25
t1548843457.32 U24.5281 I8.4134 T18.25 T_a32.7746580923, 18.25
t1548843467.34 U24.5228 I8.4134 T18.25 T_a32.8667342267, 18.25
t1548843477.36 U24.5333 I8.4064 T18.25 T_a32.8931087085, 18.25
t1548843487.38 U24.5502 I8.4064 T18.25 T_a32.9919696387, 18.25
t1548843497.4 U24.5935 I8.4169 T18.25 T_a33.0315137048, 18.25
t1548843507.42 U24.603 I8.4099 T18.25 T_a33.0513095065, 18.25
t1548843517.44 U24.5925 I8.4134 T18.187 T_a33.0777555952, 18.187
t1548843527.47 U24.64 I8.4064 T18.187 T_a33.1768302288, 18.187
t1548843537.49 U24.6305 I8.4064 T18.187 T_a33.2760787067, 18.187
t1548843547.51 U24.6537 I8.4099 T18.187 T_a33.2959526184, 18.187
t1548843557.53 U24.6442 I8.4099 T18.187 T_a33.2496264479, 18.187
t1548843567.55 U24.6875 I8.4064 T18.187 T_a33.3622008156, 18.187
t1548843577.57 U24.6727 I8.4029 T18.187 T_a33.3489718789, 18.187
t1548843587.59 U24.6991 I8.4134 T18.187 T_a33.461716642, 18.187
t1548843597.61 U24.7255 I8.4099 T18.187 T_a33.5413890502, 18.187
t1548843607.63 U24.7551 I8.4134 T18.187 T_a33.5148518715, 18.187
t1548843617.65 U24.7646 I8.4134 T18.125 T_a33.5680306122, 18.125
t1548843627.67 U24.754 I8.4134 T18.125 T_a33.6877708199, 18.125
t1548843637.69 U24.7635 I8.4064 T18.125 T_a33.7210890375, 18.125
t1548843647.71 U24.7741 I8.4134 T18.125 T_a33.774360326, 18.125
t1548843657.74 U24.8058 I8.4169 T18.125 T_a33.7276962163, 18.125
t1548843667.76 U24.8195 I8.4134 T18.125 T_a33.8610621985, 18.125
